Important Times
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 113397,
                    "total_auto_throttle_in_bytes": 8820467
                },
                "refresh": {
                    "total": 131,
                    "total_time_in_millis": 26634,
                    "external_total": 127,
                    "external_total_time_in_millis": 26622,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2430
                },
                "warmer": {
                    "current": 0,
                    "total": 126,
                    "total_time_in_millis": 1
