Important Times
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3540000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 689174879,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3540000,
                    "index_time_in_millis": 99202,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
