Important Times
                    "total_time_in_millis": 8573,
                    "total_docs": 618431,
                    "total_size_in_bytes": 126762957,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4682,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 7820,
                    "external_total": 28,
                    "external_total_time_in_millis": 5150,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
